Date-Time,Light,Monitor 1 Spider 1,Monitor 1 Spider 3,Monitor 1 Spider 4,Monitor 1 Spider 5,Monitor 1 Spider 6,Monitor 1 Spider 7,Monitor 1 Spider 8,Monitor 1 Spider 10
2017-08-13 02:36:00,0,0.0,7,0,0,0,0,0,0
2017-08-13 02:37:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 02:38:00,0,0.0,0,7,0,0,0,0,0
2017-08-13 02:39:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 02:40:00,0,0.0,0,7,0,0,0,0,0
2017-08-13 02:41:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 02:42:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 02:43:00,0,0.0,0,3,0,0,0,0,0
2017-08-13 02:44:00,0,0.0,0,3,0,0,0,12,0
2017-08-13 02:45:00,0,0.0,0,2,0,0,0,0,0
2017-08-13 02:46:00,0,0.0,0,3,0,0,0,3,0
2017-08-13 02:47:00,0,0.0,5,0,0,0,0,0,0
2017-08-13 02:48:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 02:49:00,0,0.0,9,1,0,0,0,0,0
2017-08-13 02:50:00,0,0.0,2,0,0,0,0,0,0
2017-08-13 02:51:00,0,0.0,0,2,0,0,0,2,0
2017-08-13 02:52:00,0,0.0,1,7,0,0,0,0,0
2017-08-13 02:53:00,0,0.0,12,6,0,0,0,0,0
2017-08-13 02:54:00,0,0.0,2,4,0,0,0,2,0
2017-08-13 02:55:00,0,0.0,12,2,0,0,0,0,0
2017-08-13 02:56:00,0,0.0,8,3,0,0,0,0,0
2017-08-13 02:57:00,0,0.0,10,0,0,0,0,0,0
2017-08-13 02:58:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 02:59:00,0,0.0,7,0,0,0,0,8,0
2017-08-13 03:00:00,0,0.0,5,4,0,0,0,0,0
2017-08-13 03:01:00,0,0.0,5,5,0,0,0,0,0
2017-08-13 03:02:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 03:03:00,0,0.0,7,9,0,0,0,0,0
2017-08-13 03:04:00,0,0.0,8,8,0,0,0,0,0
2017-08-13 03:05:00,0,0.0,3,3,0,0,0,0,0
2017-08-13 03:06:00,0,0.0,9,4,0,0,0,0,0
2017-08-13 03:07:00,0,0.0,5,8,0,0,0,0,0
2017-08-13 03:08:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:09:00,0,0.0,8,0,0,0,0,0,0
2017-08-13 03:10:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 03:11:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 03:12:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 03:13:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 03:14:00,0,0.0,0,3,0,0,0,0,0
2017-08-13 03:15:00,0,0.0,0,1,0,0,0,12,0
2017-08-13 03:16:00,0,0.0,0,2,0,0,0,15,0
2017-08-13 03:17:00,0,0.0,0,5,0,0,0,0,0
2017-08-13 03:18:00,0,0.0,0,7,0,0,0,0,0
2017-08-13 03:19:00,0,0.0,0,3,0,0,0,0,0
2017-08-13 03:20:00,0,0.0,0,5,0,0,0,0,0
2017-08-13 03:21:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:22:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:23:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:24:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:25:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:26:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:27:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 03:28:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 03:29:00,0,10.0,0,5,0,0,0,0,0
2017-08-13 03:30:00,0,0.0,4,7,0,0,0,0,0
2017-08-13 03:31:00,0,0.0,6,2,0,0,0,0,0
2017-08-13 03:32:00,0,9.0,4,8,0,0,0,0,0
2017-08-13 03:33:00,0,9.0,5,1,0,0,0,0,0
2017-08-13 03:34:00,0,9.0,3,1,0,0,0,0,0
2017-08-13 03:35:00,0,3.0,2,4,0,0,0,0,0
2017-08-13 03:36:00,0,5.0,3,3,0,0,0,0,0
2017-08-13 03:37:00,0,3.0,7,7,0,0,0,0,0
2017-08-13 03:38:00,0,4.0,0,0,0,0,0,0,0
2017-08-13 03:39:00,0,3.0,0,0,0,0,0,0,0
2017-08-13 03:40:00,0,15.0,6,1,0,0,0,0,0
2017-08-13 03:41:00,0,10.0,0,0,0,0,0,0,0
2017-08-13 03:42:00,0,2.0,2,0,0,0,0,0,0
2017-08-13 03:43:00,0,3.0,0,4,0,0,0,0,0
2017-08-13 03:44:00,0,8.0,10,6,0,0,0,0,0
2017-08-13 03:45:00,0,8.0,2,4,0,0,0,0,0
2017-08-13 03:46:00,0,3.0,0,0,0,0,0,0,0
2017-08-13 03:47:00,0,4.0,5,0,0,0,0,0,0
2017-08-13 03:48:00,0,3.0,4,0,0,0,0,0,0
2017-08-13 03:49:00,0,0.0,1,3,0,1,0,0,0
2017-08-13 03:50:00,0,0.0,0,5,0,0,0,0,0
2017-08-13 03:51:00,0,0.0,0,5,0,5,0,0,0
2017-08-13 03:52:00,0,4.0,0,0,0,2,0,0,0
2017-08-13 03:53:00,0,3.0,0,0,0,2,0,0,0
2017-08-13 03:54:00,0,9.0,0,0,0,1,0,0,0
2017-08-13 03:55:00,0,10.0,0,0,0,3,0,0,0
2017-08-13 03:56:00,0,2.0,9,0,0,2,0,0,0
2017-08-13 03:57:00,0,8.0,4,0,0,2,0,0,0
2017-08-13 03:58:00,0,8.0,9,11,0,0,0,0,0
2017-08-13 03:59:00,0,3.0,6,4,0,6,0,0,0
2017-08-13 04:00:00,0,7.0,8,7,0,6,0,0,0
2017-08-13 04:01:00,0,0.0,0,3,0,0,0,0,0
2017-08-13 04:02:00,0,0.0,3,2,0,0,4,0,0
2017-08-13 04:03:00,0,6.0,0,7,0,0,0,0,0
2017-08-13 04:04:00,0,3.0,4,0,0,0,10,0,0
2017-08-13 04:05:00,0,4.0,0,0,0,0,0,0,0
2017-08-13 04:06:00,0,2.0,0,0,0,0,0,0,0
2017-08-13 04:07:00,0,0.0,0,0,0,0,0,1,0
2017-08-13 04:08:00,0,0.0,0,0,0,0,0,9,0
2017-08-13 04:09:00,0,0.0,0,0,0,3,0,1,0
2017-08-13 04:10:00,0,0.0,0,0,0,7,0,0,0
2017-08-13 04:11:00,0,0.0,0,7,0,4,14,0,0
2017-08-13 04:12:00,0,0.0,0,7,0,0,0,3,0
2017-08-13 04:13:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 04:14:00,0,0.0,0,3,0,3,7,0,21
2017-08-13 04:15:00,0,0.0,2,0,0,5,0,0,1
2017-08-13 04:16:00,0,0.0,12,0,0,0,1,0,2
2017-08-13 04:17:00,0,0.0,0,0,0,0,0,0,4
2017-08-13 04:18:00,0,0.0,0,3,0,0,0,0,2
2017-08-13 04:19:00,0,0.0,13,8,0,0,0,0,21
2017-08-13 04:20:00,0,0.0,15,2,0,0,0,0,5
2017-08-13 04:21:00,0,0.0,3,10,0,0,0,0,17
2017-08-13 04:22:00,0,0.0,12,5,0,0,0,0,6
2017-08-13 04:23:00,0,0.0,4,4,0,1,0,0,15
2017-08-13 04:24:00,0,0.0,4,4,0,4,13,0,3
2017-08-13 04:25:00,0,0.0,6,0,0,0,0,0,3
2017-08-13 04:26:00,0,0.0,0,0,0,0,0,0,5
2017-08-13 04:27:00,0,0.0,4,0,0,0,0,0,4
2017-08-13 04:28:00,0,0.0,5,0,0,0,0,0,6
2017-08-13 04:29:00,0,0.0,6,0,0,0,0,0,3
2017-08-13 04:30:00,0,0.0,0,12,0,0,10,0,11
2017-08-13 04:31:00,0,0.0,5,6,0,0,2,0,0
2017-08-13 04:32:00,0,0.0,3,0,0,0,10,0,35
2017-08-13 04:33:00,0,0.0,0,0,0,0,0,0,9
2017-08-13 04:34:00,0,0.0,0,2,0,0,0,0,3
2017-08-13 04:35:00,0,12.0,0,1,0,0,7,0,12
2017-08-13 04:36:00,0,6.0,0,0,0,0,1,0,2
2017-08-13 04:37:00,0,0.0,0,0,0,0,0,0,2
2017-08-13 04:38:00,0,15.0,5,0,0,0,0,1,0
2017-08-13 04:39:00,0,9.0,5,0,0,0,0,0,8
2017-08-13 04:40:00,0,9.0,7,1,0,0,0,0,0
2017-08-13 04:41:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 04:42:00,0,4.0,10,7,0,0,0,0,0
2017-08-13 04:43:00,0,4.0,9,3,0,0,0,0,0
2017-08-13 04:44:00,0,9.0,0,0,0,0,0,0,0
2017-08-13 04:45:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 04:46:00,0,8.0,0,0,0,0,0,0,0
2017-08-13 04:47:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 04:48:00,0,4.0,0,0,0,0,0,0,0
2017-08-13 04:49:00,0,6.0,0,0,0,0,0,0,0
2017-08-13 04:50:00,0,17.0,0,0,0,0,0,0,0
2017-08-13 04:51:00,0,0.0,9,0,0,0,0,0,0
2017-08-13 04:52:00,0,0.0,8,0,0,0,0,0,0
2017-08-13 04:53:00,0,0.0,5,0,0,0,0,0,0
2017-08-13 04:54:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 04:55:00,0,0.0,3,0,0,0,0,0,0
2017-08-13 04:56:00,0,0.0,0,8,0,0,0,0,0
2017-08-13 04:57:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 04:58:00,0,0.0,0,0,16,0,0,0,0
2017-08-13 04:59:00,0,0.0,0,0,6,0,0,0,0
2017-08-13 05:00:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:01:00,0,0.0,0,0,4,0,0,0,0
2017-08-13 05:02:00,0,0.0,0,0,4,0,0,0,0
2017-08-13 05:03:00,0,0.0,0,0,4,0,0,0,0
2017-08-13 05:04:00,0,0.0,0,10,21,0,0,0,0
2017-08-13 05:05:00,0,0.0,7,8,1,0,0,0,0
2017-08-13 05:06:00,0,0.0,4,6,0,0,0,0,0
2017-08-13 05:07:00,0,0.0,7,0,42,0,0,0,0
2017-08-13 05:08:00,0,0.0,1,0,20,0,0,0,0
2017-08-13 05:09:00,0,0.0,10,6,0,0,0,0,0
2017-08-13 05:10:00,0,0.0,13,9,0,0,0,0,0
2017-08-13 05:11:00,0,0.0,5,1,0,0,0,0,0
2017-08-13 05:12:00,0,0.0,8,0,0,0,0,0,0
2017-08-13 05:13:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:14:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:15:00,0,0.0,5,0,0,0,0,0,0
2017-08-13 05:16:00,0,0.0,11,0,0,0,0,0,0
2017-08-13 05:17:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:18:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:19:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:20:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:21:00,0,0.0,0,3,0,0,0,0,0
2017-08-13 05:22:00,0,0.0,0,8,0,0,0,0,0
2017-08-13 05:23:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:24:00,0,0.0,0,11,0,0,0,0,0
2017-08-13 05:25:00,0,0.0,6,3,0,0,0,0,0
2017-08-13 05:26:00,0,0.0,11,0,0,0,0,0,0
2017-08-13 05:27:00,0,0.0,7,0,0,0,0,0,0
2017-08-13 05:28:00,0,0.0,5,0,0,0,0,0,0
2017-08-13 05:29:00,0,0.0,2,0,0,0,0,0,0
2017-08-13 05:30:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:31:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:32:00,0,0.0,0,10,0,0,0,0,0
2017-08-13 05:33:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 05:34:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:35:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 05:36:00,0,0.0,3,0,0,0,0,0,0
2017-08-13 05:37:00,0,0.0,7,0,0,0,0,8,0
2017-08-13 05:38:00,0,0.0,8,0,0,0,0,4,0
2017-08-13 05:39:00,0,0.0,6,0,0,0,0,4,0
2017-08-13 05:40:00,0,0.0,0,1,0,0,0,3,0
2017-08-13 05:41:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:42:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:43:00,0,0.0,0,0,0,0,0,3,0
2017-08-13 05:44:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:45:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 05:46:00,0,0.0,11,0,0,0,0,0,0
2017-08-13 05:47:00,0,0.0,2,0,0,0,0,0,0
2017-08-13 05:48:00,0,0.0,0,1,0,0,0,8,0
2017-08-13 05:49:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:50:00,0,0.0,0,0,0,0,0,2,0
2017-08-13 05:51:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:52:00,0,0.0,0,0,0,0,0,6,0
2017-08-13 05:53:00,0,0.0,0,1,0,0,0,4,0
2017-08-13 05:54:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:55:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:56:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:57:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 05:58:00,0,0.0,4,0,0,0,0,7,0
2017-08-13 05:59:00,0,0.0,7,0,0,0,0,0,0
2017-08-13 06:00:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 06:01:00,0,0.0,0,0,0,0,0,3,0
2017-08-13 06:02:00,0,0.0,0,0,0,0,0,21,0
2017-08-13 06:03:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:04:00,0,0.0,0,0,0,0,0,3,0
2017-08-13 06:05:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:06:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:07:00,0,0.0,4,6,0,0,0,44,0
2017-08-13 06:08:00,0,0.0,3,6,0,0,0,3,0
2017-08-13 06:09:00,0,0.0,0,4,0,0,0,2,0
2017-08-13 06:10:00,0,0.0,0,9,0,0,0,2,0
2017-08-13 06:11:00,0,0.0,4,4,0,0,0,0,0
2017-08-13 06:12:00,0,0.0,8,0,0,0,0,1,0
2017-08-13 06:13:00,0,0.0,5,0,0,0,0,1,0
2017-08-13 06:14:00,0,0.0,1,0,0,0,7,0,0
2017-08-13 06:15:00,0,0.0,8,0,0,0,0,14,0
2017-08-13 06:16:00,0,0.0,0,0,0,0,7,3,0
2017-08-13 06:17:00,0,0.0,0,0,0,0,0,13,0
2017-08-13 06:18:00,0,0.0,10,0,0,0,7,5,0
2017-08-13 06:19:00,0,0.0,5,0,0,0,0,3,0
2017-08-13 06:20:00,0,0.0,14,0,0,0,0,5,0
2017-08-13 06:21:00,0,0.0,3,0,0,0,1,11,0
2017-08-13 06:22:00,0,0.0,8,0,0,0,5,13,0
2017-08-13 06:23:00,0,0.0,0,0,0,0,7,11,0
2017-08-13 06:24:00,0,0.0,0,0,0,0,6,13,0
2017-08-13 06:25:00,0,0.0,0,0,0,0,8,3,0
2017-08-13 06:26:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:27:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:28:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:29:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:30:00,0,0.0,0,0,0,0,0,2,0
2017-08-13 06:31:00,0,0.0,0,0,0,0,0,5,0
2017-08-13 06:32:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:33:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:34:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:35:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:36:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:37:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:38:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 06:39:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:40:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:41:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:42:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:43:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:44:00,0,0.0,0,8,0,0,0,0,0
2017-08-13 06:45:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:46:00,0,15.0,0,0,0,0,0,1,0
2017-08-13 06:47:00,0,6.0,0,0,0,0,0,0,0
2017-08-13 06:48:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 06:49:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:50:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:51:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:52:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:53:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:54:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:55:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:56:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 06:57:00,0,0.0,3,0,0,0,0,0,0
2017-08-13 06:58:00,0,0.0,7,0,0,0,0,0,0
2017-08-13 06:59:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:00:00,0,0.0,8,0,0,0,0,0,0
2017-08-13 07:01:00,0,0.0,6,0,0,0,0,0,0
2017-08-13 07:02:00,0,0.0,4,0,0,0,0,0,0
2017-08-13 07:03:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:04:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:05:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:06:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:07:00,0,0.0,1,0,0,0,0,0,0
2017-08-13 07:08:00,0,0.0,12,0,0,0,0,0,0
2017-08-13 07:09:00,0,0.0,5,0,0,0,0,0,0
2017-08-13 07:10:00,0,0.0,3,0,0,0,0,0,0
2017-08-13 07:11:00,0,0.0,7,0,0,0,0,0,0
2017-08-13 07:12:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:13:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:14:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:15:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:16:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:17:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:18:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:19:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:20:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:21:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:22:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:23:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:24:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:25:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:26:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:27:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:28:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:29:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:30:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:31:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:32:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:33:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:34:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:35:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:36:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:37:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:38:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:39:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:40:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:41:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:42:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:43:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:44:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:45:00,0,0.0,0,5,0,0,0,0,0
2017-08-13 07:46:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 07:47:00,0,0.0,0,2,0,0,0,0,0
2017-08-13 07:48:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 07:49:00,0,0.0,0,4,0,0,0,0,0
2017-08-13 07:50:00,0,0.0,0,9,0,0,0,0,0
2017-08-13 07:51:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 07:52:00,0,0.0,0,2,0,0,0,0,0
2017-08-13 07:53:00,0,0.0,0,8,0,0,0,0,0
2017-08-13 07:54:00,0,0.0,0,6,0,0,0,0,0
2017-08-13 07:55:00,0,0.0,0,9,0,0,0,0,0
2017-08-13 07:56:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:57:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:58:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 07:59:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:00:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:01:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:02:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:03:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:04:00,0,0.0,0,1,0,0,0,0,0
2017-08-13 08:05:00,0,0.0,0,0,0,0,0,0,0
2017-08-13 08:06:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:07:00,1,0.0,0,1,0,0,0,0,0
2017-08-13 08:08:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:09:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:10:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:11:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:12:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:13:00,1,0.0,0,0,0,0,0,20,0
2017-08-13 08:14:00,1,0.0,0,0,0,0,0,10,0
2017-08-13 08:15:00,1,0.0,0,0,0,0,0,22,0
2017-08-13 08:16:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:17:00,1,0.0,0,0,0,0,0,4,0
2017-08-13 08:18:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:19:00,1,0.0,0,2,0,0,0,0,0
2017-08-13 08:20:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:21:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:22:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:23:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:24:00,1,0.0,0,0,0,0,0,1,0
2017-08-13 08:25:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:26:00,1,0.0,0,0,0,0,0,1,0
2017-08-13 08:27:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:28:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:29:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:30:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:31:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:32:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:33:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:34:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:35:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:36:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:37:00,1,0.0,0,1,0,0,0,0,0
2017-08-13 08:38:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:39:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:40:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:41:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:42:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:43:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:44:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:45:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:46:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:47:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:48:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:49:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:50:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:51:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:52:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:53:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:54:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:55:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:56:00,1,0.0,0,1,0,0,0,0,0
2017-08-13 08:57:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:58:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 08:59:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:00:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:01:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:02:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:03:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:04:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:05:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:06:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:07:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:08:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:09:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:10:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:11:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:12:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:13:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:14:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:15:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:16:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:17:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:18:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:19:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:20:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:21:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:22:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:23:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:24:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:25:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:26:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:27:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:28:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:29:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:30:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:31:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:32:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:33:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:34:00,1,0.0,0,0,0,0,0,0,0
2017-08-13 09:35:00,1,0.0,0,0,0,0,0,0,0
